Hip,Distance UT,DistanceGO,Time UT,Time GO,Stride Frequency UT,Stride Frequency GO,Stride Length UT,Stride Length GO,diff,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Stride Length UT (ft),Stride Length GO (ft),Rank Time UT,Rank Time GO,Rank Stride Length UT (ft),Rank Stride Length GO (ft),Rank diff,Mean Rank,Rating
1.0,205.0,205.0,10.3,11.8,2.5,2.65,6.43,6.55,0.12,,,,,,21.1,21.49,514.0,549.0,475.0,365.0,129.0,406.4,29.4
2.0,205.0,205.0,10.0,11.0,,2.37,6.56,6.49,-0.07,,,,,,21.52,21.29,77.0,304.0,418.0,404.0,235.0,287.6,52.0
3.0,205.0,205.0,,,,,,,,,,,,,,,,,,,,,
4.0,205.0,205.0,10.0,10.3,2.34,2.75,6.97,7.24,0.27,,,,,,22.87,23.75,77.0,8.0,147.0,26.0,37.0,59.0,95.4
5.0,205.0,205.0,,,,,,,,,,,,,,,,,,,,,
6.0,205.0,205.0,10.0,10.2,2.93,2.29,6.99,7.2,0.21,,,,,,22.93,23.62,77.0,1.0,130.0,40.0,63.0,62.2,94.8
7.0,205.0,205.0,10.1,10.9,2.88,2.6,7.04,7.22,0.18,,,,,,23.1,23.69,256.0,210.0,114.0,34.0,100.0,142.8,79.5
8.0,205.0,205.0,10.0,10.4,2.49,2.58,6.64,6.85,0.21,,,,,,21.78,22.47,77.0,62.0,370.0,173.0,63.0,149.0,78.3
9.0,404.32,205.0,21.3,11.8,2.8,2.67,6.78,6.5,-0.28,,,,,,22.24,21.33,58.0,30.0,42.0,47.0,45.0,44.4,49.7
10.0,205.0,205.0,10.0,10.3,2.42,2.28,6.79,7.17,0.38,,,,,,22.28,23.52,77.0,8.0,265.0,49.0,13.0,82.4,91.0
11.0,205.0,205.0,10.0,10.3,2.55,2.56,6.5,6.51,0.01,,,,,,21.33,21.36,77.0,8.0,435.0,402.0,179.0,220.2,64.8
12.0,404.32,205.0,21.2,11.8,2.7,2.52,7.06,6.9,-0.16,,,,,,23.16,22.64,48.0,30.0,14.0,11.0,28.0,26.2,77.4
13.0,205.0,205.0,10.4,11.8,2.77,2.6,7.12,6.67,-0.45,,,,,,23.36,21.88,546.0,549.0,80.0,290.0,464.0,385.8,33.3
